LP> :load test.lp

Checking, converted to \ xx_ yy_ zz_ local3_ k . k NatElim xx_ yy_ (\ local4_ local5_ . local4_ NatElim (\ local6_ . xx_ S( local6_ )) zz_ local3_)


quote Set ||| Set
quote Nat ||| xq1747
quote Fin  xq1747 -> Set ||| \ local3_ . Set
quote Set ||| Set
quote (Fin  0 -> Set) -> Set ||| ?α_25_15_47 xx_1711 yy_1713
quote Set ||| ?α_25_15_47 xx_1711 yy_1713 xq1754
quote Fin  S( 0 ) -> Set ||| xx_1711
quote Set ||| xx_1711 xq1755
quote Fin  S( 0 ) ||| xq1755
quote xx_1711 FZero  0 ||| yy_1713
quote Fin  0 -> Set ||| xq1754
quote Set ||| xq1754 xq1756
quote Fin  0 ||| xq1756
quote Set ||| Set
quote Set ||| Set
quote Set ||| Fin  0 -> Set
quote Set ||| Fin  0
quote Nat ||| 0
quote Fin  0 -> Set ||| \ local3_ . Set
quote Set ||| Set
quote Set ||| Fin  0 -> Set
quote Set ||| Fin  0
quote Nat ||| 0
quote Fin  0 -> Set ||| \ local3_ . Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Fin  0 -> Set
quote Set ||| Fin  0
quote Nat ||| 0
quote Fin  0 -> Set ||| \ local3_ . Set
quote Set ||| Set
quote Set ||| Fin  0 -> Set
quote Set ||| Fin  0
quote Nat ||| 0
quote Fin  0 -> Set ||| \ local3_ . Set
quote Set ||| Set
quote Set ||| Fin  0 -> Set
quote Set ||| Fin  0
quote Nat ||| 0
quote Fin  0 -> Set ||| \ local3_ . Set
quote Set ||| Set
quote Set ||| Fin  0 -> Set
quote Set ||| Fin  0
quote Nat ||| 0
quote Fin  0 -> Set ||| \ local3_ . Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| (Fin  S( 0 ) -> Set) -> (Pi (local3_1 : Nat) ((Fin  S( local3_1 ) -> Set) -> Fin  S( S( local3_1 ) ) -> Set)) -> Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| Fin  S( 0 ) -> Set
quote Set ||| Fin  S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote Fin  S( 0 ) -> Set ||| \ local3_ . Set
quote Set ||| Set
quote (Fin  S( 0 ) -> Set) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) ((Fin  S( local3_1 ) -> Set) -> Fin  S( S( local3_1 ) ) -> Set)) -> Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| (Pi (local3_1 : Nat) ((Fin  S( local3_1 ) -> Set) -> Fin  S( S( local3_1 ) ) -> Set)) -> Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| Pi (local3_ : Nat) ((Fin  S( local3_ ) -> Set) -> Fin  S( S( local3_ ) ) -> Set)
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . (Fin  S( local3_ ) -> Set) -> Fin  S( S( local3_ ) ) -> Set
quote Set ||| (Fin  S( xq1802 ) -> Set) -> Fin  S( S( xq1802 ) ) -> Set
quote Set ||| Fin  S( xq1802 ) -> Set
quote Set ||| Fin  S( xq1802 )
quote Nat ||| S( xq1802 )
quote Nat ||| xq1802
quote Fin  S( xq1802 ) -> Set ||| \ local3_ . Set
quote Set ||| Set
quote (Fin  S( xq1802 ) -> Set) -> Set ||| \ local4_ . Fin  S( S( xq1802 ) ) -> Set
quote Set ||| Fin  S( S( xq1802 ) ) -> Set
quote Set ||| Fin  S( S( xq1802 ) )
quote Nat ||| S( S( xq1802 ) )
quote Nat ||| S( xq1802 )
quote Nat ||| xq1802
quote Fin  S( S( xq1802 ) ) -> Set ||| \ local3_ . Set
quote Set ||| Set
quote (Pi (local3_ : Nat) ((Fin  S( local3_ ) -> Set) -> Fin  S( S( local3_ ) ) -> Set)) -> Set ||| \ local3_ . Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . Fin  local4_ -> Set
quote Set ||| Fin  xq1816 -> Set
quote Set ||| Fin  xq1816
quote Nat ||| xq1816
quote Fin  xq1816 -> Set ||| \ local3_ . Set
quote Set ||| Set
quote Set ||| ?α_25_15_47 xx_1784 yy_1786 x1794
quote Fin  S( 0 ) -> Set ||| xx_1784
quote Set ||| xx_1784 xq1823
quote Fin  S( 0 ) ||| xq1823
quote xx_1784 FZero  0 ||| yy_1786
quote Fin  0 -> Set ||| x1794
quote Set ||| x1794 xq1824
quote Fin  0 ||| xq1824
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| (Fin  S( 0 ) -> Set) -> (Pi (local3_1 : Nat) ((Fin  S( local3_1 ) -> Set) -> Fin  S( S( local3_1 ) ) -> Set)) -> Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| Fin  S( 0 ) -> Set
quote Set ||| Fin  S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote Fin  S( 0 ) -> Set ||| \ local3_ . Set
quote Set ||| Set
quote (Fin  S( 0 ) -> Set) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) ((Fin  S( local3_1 ) -> Set) -> Fin  S( S( local3_1 ) ) -> Set)) -> Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| (Pi (local3_1 : Nat) ((Fin  S( local3_1 ) -> Set) -> Fin  S( S( local3_1 ) ) -> Set)) -> Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| Pi (local3_ : Nat) ((Fin  S( local3_ ) -> Set) -> Fin  S( S( local3_ ) ) -> Set)
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . (Fin  S( local3_ ) -> Set) -> Fin  S( S( local3_ ) ) -> Set
quote Set ||| (Fin  S( xq1908 ) -> Set) -> Fin  S( S( xq1908 ) ) -> Set
quote Set ||| Fin  S( xq1908 ) -> Set
quote Set ||| Fin  S( xq1908 )
quote Nat ||| S( xq1908 )
quote Nat ||| xq1908
quote Fin  S( xq1908 ) -> Set ||| \ local3_ . Set
quote Set ||| Set
quote (Fin  S( xq1908 ) -> Set) -> Set ||| \ local4_ . Fin  S( S( xq1908 ) ) -> Set
quote Set ||| Fin  S( S( xq1908 ) ) -> Set
quote Set ||| Fin  S( S( xq1908 ) )
quote Nat ||| S( S( xq1908 ) )
quote Nat ||| S( xq1908 )
quote Nat ||| xq1908
quote Fin  S( S( xq1908 ) ) -> Set ||| \ local3_ . Set
quote Set ||| Set
quote (Pi (local3_ : Nat) ((Fin  S( local3_ ) -> Set) -> Fin  S( S( local3_ ) ) -> Set)) -> Set ||| \ local3_ . Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . Fin  local4_ -> Set
quote Set ||| Fin  xq1922 -> Set
quote Set ||| Fin  xq1922
quote Nat ||| xq1922
quote Fin  xq1922 -> Set ||| \ local3_ . Set
quote Set ||| Set
quote Set ||| (Fin  S( 0 ) -> Set) -> (Pi (local3_1 : Nat) ((Fin  S( local3_1 ) -> Set) -> Fin  S( S( local3_1 ) ) -> Set)) -> Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| Fin  S( 0 ) -> Set
quote Set ||| Fin  S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote Fin  S( 0 ) -> Set ||| \ local3_ . Set
quote Set ||| Set
quote (Fin  S( 0 ) -> Set) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) ((Fin  S( local3_1 ) -> Set) -> Fin  S( S( local3_1 ) ) -> Set)) -> Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| (Pi (local3_1 : Nat) ((Fin  S( local3_1 ) -> Set) -> Fin  S( S( local3_1 ) ) -> Set)) -> Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| Pi (local3_ : Nat) ((Fin  S( local3_ ) -> Set) -> Fin  S( S( local3_ ) ) -> Set)
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . (Fin  S( local3_ ) -> Set) -> Fin  S( S( local3_ ) ) -> Set
quote Set ||| (Fin  S( xq1935 ) -> Set) -> Fin  S( S( xq1935 ) ) -> Set
quote Set ||| Fin  S( xq1935 ) -> Set
quote Set ||| Fin  S( xq1935 )
quote Nat ||| S( xq1935 )
quote Nat ||| xq1935
quote Fin  S( xq1935 ) -> Set ||| \ local3_ . Set
quote Set ||| Set
quote (Fin  S( xq1935 ) -> Set) -> Set ||| \ local4_ . Fin  S( S( xq1935 ) ) -> Set
quote Set ||| Fin  S( S( xq1935 ) ) -> Set
quote Set ||| Fin  S( S( xq1935 ) )
quote Nat ||| S( S( xq1935 ) )
quote Nat ||| S( xq1935 )
quote Nat ||| xq1935
quote Fin  S( S( xq1935 ) ) -> Set ||| \ local3_ . Set
quote Set ||| Set
quote (Pi (local3_ : Nat) ((Fin  S( local3_ ) -> Set) -> Fin  S( S( local3_ ) ) -> Set)) -> Set ||| \ local3_ . Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . Fin  local4_ -> Set
quote Set ||| Fin  xq1949 -> Set
quote Set ||| Fin  xq1949
quote Nat ||| xq1949
quote Fin  xq1949 -> Set ||| \ local3_ . Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| (Fin  S( 0 ) -> Set) -> (Pi (local3_1 : Nat) ((Fin  S( local3_1 ) -> Set) -> Fin  S( S( local3_1 ) ) -> Set)) -> Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| Fin  S( 0 ) -> Set
quote Set ||| Fin  S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote Fin  S( 0 ) -> Set ||| \ local3_ . Set
quote Set ||| Set
quote (Fin  S( 0 ) -> Set) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) ((Fin  S( local3_1 ) -> Set) -> Fin  S( S( local3_1 ) ) -> Set)) -> Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| (Pi (local3_1 : Nat) ((Fin  S( local3_1 ) -> Set) -> Fin  S( S( local3_1 ) ) -> Set)) -> Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| Pi (local3_ : Nat) ((Fin  S( local3_ ) -> Set) -> Fin  S( S( local3_ ) ) -> Set)
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . (Fin  S( local3_ ) -> Set) -> Fin  S( S( local3_ ) ) -> Set
quote Set ||| (Fin  S( xq2016 ) -> Set) -> Fin  S( S( xq2016 ) ) -> Set
quote Set ||| Fin  S( xq2016 ) -> Set
quote Set ||| Fin  S( xq2016 )
quote Nat ||| S( xq2016 )
quote Nat ||| xq2016
quote Fin  S( xq2016 ) -> Set ||| \ local3_ . Set
quote Set ||| Set
quote (Fin  S( xq2016 ) -> Set) -> Set ||| \ local4_ . Fin  S( S( xq2016 ) ) -> Set
quote Set ||| Fin  S( S( xq2016 ) ) -> Set
quote Set ||| Fin  S( S( xq2016 ) )
quote Nat ||| S( S( xq2016 ) )
quote Nat ||| S( xq2016 )
quote Nat ||| xq2016
quote Fin  S( S( xq2016 ) ) -> Set ||| \ local3_ . Set
quote Set ||| Set
quote (Pi (local3_ : Nat) ((Fin  S( local3_ ) -> Set) -> Fin  S( S( local3_ ) ) -> Set)) -> Set ||| \ local3_ . Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . Fin  local4_ -> Set
quote Set ||| Fin  xq2030 -> Set
quote Set ||| Fin  xq2030
quote Nat ||| xq2030
quote Fin  xq2030 -> Set ||| \ local3_ . Set
quote Set ||| Set
quote Set ||| (Fin  S( 0 ) -> Set) -> (Pi (local3_1 : Nat) ((Fin  S( local3_1 ) -> Set) -> Fin  S( S( local3_1 ) ) -> Set)) -> Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| Fin  S( 0 ) -> Set
quote Set ||| Fin  S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote Fin  S( 0 ) -> Set ||| \ local3_ . Set
quote Set ||| Set
quote (Fin  S( 0 ) -> Set) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) ((Fin  S( local3_1 ) -> Set) -> Fin  S( S( local3_1 ) ) -> Set)) -> Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| (Pi (local3_1 : Nat) ((Fin  S( local3_1 ) -> Set) -> Fin  S( S( local3_1 ) ) -> Set)) -> Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| Pi (local3_ : Nat) ((Fin  S( local3_ ) -> Set) -> Fin  S( S( local3_ ) ) -> Set)
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . (Fin  S( local3_ ) -> Set) -> Fin  S( S( local3_ ) ) -> Set
quote Set ||| (Fin  S( xq2043 ) -> Set) -> Fin  S( S( xq2043 ) ) -> Set
quote Set ||| Fin  S( xq2043 ) -> Set
quote Set ||| Fin  S( xq2043 )
quote Nat ||| S( xq2043 )
quote Nat ||| xq2043
quote Fin  S( xq2043 ) -> Set ||| \ local3_ . Set
quote Set ||| Set
quote (Fin  S( xq2043 ) -> Set) -> Set ||| \ local4_ . Fin  S( S( xq2043 ) ) -> Set
quote Set ||| Fin  S( S( xq2043 ) ) -> Set
quote Set ||| Fin  S( S( xq2043 ) )
quote Nat ||| S( S( xq2043 ) )
quote Nat ||| S( xq2043 )
quote Nat ||| xq2043
quote Fin  S( S( xq2043 ) ) -> Set ||| \ local3_ . Set
quote Set ||| Set
quote (Pi (local3_ : Nat) ((Fin  S( local3_ ) -> Set) -> Fin  S( S( local3_ ) ) -> Set)) -> Set ||| \ local3_ . Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . Fin  local4_ -> Set
quote Set ||| Fin  xq2057 -> Set
quote Set ||| Fin  xq2057
quote Nat ||| xq2057
quote Fin  xq2057 -> Set ||| \ local3_ . Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Fin  0 -> Set
quote Set ||| Fin  0
quote Nat ||| 0
quote Fin  0 -> Set ||| \ local3_ . Set
quote Set ||| Set
quote Set ||| Pi (?α_35_16_49 xx_2071 yy_2073) (?α_42_16_50 xx_2071 yy_2073)
quote Set ||| ?α_35_16_49 xx_2071 yy_2073
quote Fin  S( 0 ) -> Set ||| xx_2071
quote Set ||| xx_2071 xq2077
quote Fin  S( 0 ) ||| xq2077
quote xx_2071 FZero  0 ||| yy_2073
quote ?α_35_16_49 xx_2071 yy_2073 -> Set ||| ?α_42_16_50 xx_2071 yy_2073
quote Set ||| ?α_42_16_50 xx_2071 yy_2073 xq2079
quote Fin  S( 0 ) -> Set ||| xx_2071
quote Set ||| xx_2071 xq2080
quote Fin  S( 0 ) ||| xq2080
quote xx_2071 FZero  0 ||| yy_2073
quote ?α_35_16_49 (\ xq . xx_2071 xq) yy_2073 ||| xq2079
quote Set ||| Set
quote Set ||| Set
quote Set ||| Fin  0
quote Nat ||| 0
quote Set ||| ?α_35_16_49 xx_2084 yy_2086
quote Fin  S( 0 ) -> Set ||| xx_2084
quote Set ||| xx_2084 xq2087
quote Fin  S( 0 ) ||| xq2087
quote xx_2084 FZero  0 ||| yy_2086
quote Set ||| Set
quote Set ||| Set
quote Set ||| Fin  0
quote Nat ||| 0
quote Set ||| Fin  0
quote Nat ||| 0
quote Set ||| Set
quote Set ||| Set
quote Set ||| Fin  0
quote Nat ||| 0
quote Set ||| Fin  0
quote Nat ||| 0
quote Set ||| Fin  0 -> Set
quote Set ||| Fin  0
quote Nat ||| 0
quote Fin  0 -> Set ||| \ xp . Set
quote Set ||| Set
quote Set ||| Fin  0 -> Set
quote Set ||| Fin  0
quote Nat ||| 0
quote Fin  0 -> Set ||| \ xp . Set
quote Set ||| Set
quote Fin  0 -> Set ||| \ local3_ . Set
quote Set ||| Set
quote Fin  0 -> Set ||| ?α_42_16_50 xx_2102 yy_2104
quote Set ||| ?α_42_16_50 xx_2102 yy_2104 xq2112
quote Fin  S( 0 ) -> Set ||| xx_2102
quote Set ||| xx_2102 xq2113
quote Fin  S( 0 ) ||| xq2113
quote xx_2102 FZero  0 ||| yy_2104
quote Fin  0 ||| xq2112
quote Set ||| Set
quote Set ||| Set
quote Set ||| Fin  0
quote Nat ||| 0
quote Set ||| Fin  0
quote Nat ||| 0
quote Set ||| Set
quote Set ||| Set
quote Set ||| Fin  0
quote Nat ||| 0
quote Set ||| Fin  0
quote Nat ||| 0
quote Set ||| Fin  0
quote Nat ||| 0
quote Set ||| Fin  0
quote Nat ||| 0
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| ?α_42_16_50 xx_2123 yy_2125 x2127
quote Fin  S( 0 ) -> Set ||| xx_2123
quote Set ||| xx_2123 xq2128
quote Fin  S( 0 ) ||| xq2128
quote xx_2123 FZero  0 ||| yy_2125
quote Fin  0 ||| x2127
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| ?α_42_16_52 xx_2147 yy_2149 zz_2150
quote Fin  S( 0 ) -> Set ||| xx_2147
quote Set ||| xx_2147 xq2151
quote Fin  S( 0 ) ||| xq2151
quote xx_2147 FZero  0 ||| yy_2149
quote Fin  0 ||| zz_2150
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| (Fin  S( 0 ) -> Set) -> (Pi (local3_1 : Nat) ((Fin  S( local3_1 ) -> Set) -> Fin  S( S( local3_1 ) ) -> Set)) -> Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| Fin  S( 0 ) -> Set
quote Set ||| Fin  S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote Fin  S( 0 ) -> Set ||| \ local3_ . Set
quote Set ||| Set
quote (Fin  S( 0 ) -> Set) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) ((Fin  S( local3_1 ) -> Set) -> Fin  S( S( local3_1 ) ) -> Set)) -> Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| (Pi (local3_1 : Nat) ((Fin  S( local3_1 ) -> Set) -> Fin  S( S( local3_1 ) ) -> Set)) -> Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| Pi (local3_ : Nat) ((Fin  S( local3_ ) -> Set) -> Fin  S( S( local3_ ) ) -> Set)
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . (Fin  S( local3_ ) -> Set) -> Fin  S( S( local3_ ) ) -> Set
quote Set ||| (Fin  S( xq2190 ) -> Set) -> Fin  S( S( xq2190 ) ) -> Set
quote Set ||| Fin  S( xq2190 ) -> Set
quote Set ||| Fin  S( xq2190 )
quote Nat ||| S( xq2190 )
quote Nat ||| xq2190
quote Fin  S( xq2190 ) -> Set ||| \ local3_ . Set
quote Set ||| Set
quote (Fin  S( xq2190 ) -> Set) -> Set ||| \ local4_ . Fin  S( S( xq2190 ) ) -> Set
quote Set ||| Fin  S( S( xq2190 ) ) -> Set
quote Set ||| Fin  S( S( xq2190 ) )
quote Nat ||| S( S( xq2190 ) )
quote Nat ||| S( xq2190 )
quote Nat ||| xq2190
quote Fin  S( S( xq2190 ) ) -> Set ||| \ local3_ . Set
quote Set ||| Set
quote (Pi (local3_ : Nat) ((Fin  S( local3_ ) -> Set) -> Fin  S( S( local3_ ) ) -> Set)) -> Set ||| \ local3_ . Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . Fin  local4_ -> Set
quote Set ||| Fin  xq2204 -> Set
quote Set ||| Fin  xq2204
quote Nat ||| xq2204
quote Fin  xq2204 -> Set ||| \ local3_ . Set
quote Set ||| Set
quote Set ||| Pi (?α_35_17_55 xx_2181 yy_2183) (?α_25_15_56 xx_2181 yy_2183)
quote Set ||| ?α_35_17_55 xx_2181 yy_2183
quote Fin  S( 0 ) -> Set ||| xx_2181
quote Set ||| xx_2181 xq2211
quote Fin  S( 0 ) ||| xq2211
quote xx_2181 FZero  0 ||| yy_2183
quote ?α_35_17_55 xx_2181 yy_2183 -> Set ||| ?α_25_15_56 xx_2181 yy_2183
quote Set ||| ?α_25_15_56 xx_2181 yy_2183 xq2213
quote Fin  S( 0 ) -> Set ||| xx_2181
quote Set ||| xx_2181 xq2214
quote Fin  S( 0 ) ||| xq2214
quote xx_2181 FZero  0 ||| yy_2183
quote ?α_35_17_55 (\ xq . xx_2181 xq) yy_2183 ||| xq2213
quote Set ||| Set
quote Set ||| Set
quote Set ||| Fin  S( 0 ) -> Set
quote Set ||| Fin  S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote Fin  S( 0 ) -> Set ||| \ local3_ . Set
quote Set ||| Set
quote Set ||| ?α_35_17_55 xx_2218 yy_2220
quote Fin  S( 0 ) -> Set ||| xx_2218
quote Set ||| xx_2218 xq2224
quote Fin  S( 0 ) ||| xq2224
quote xx_2218 FZero  0 ||| yy_2220
quote Set ||| Set
quote Set ||| Set
quote Set ||| Fin  S( 0 ) -> Set
quote Set ||| Fin  S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote Fin  S( 0 ) -> Set ||| \ local3_ . Set
quote Set ||| Set
quote Set ||| Fin  S( 0 ) -> Set
quote Set ||| Fin  S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote Fin  S( 0 ) -> Set ||| \ local3_ . Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Fin  S( 0 ) -> Set
quote Set ||| Fin  S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote Fin  S( 0 ) -> Set ||| \ local3_ . Set
quote Set ||| Set
quote Set ||| Fin  S( 0 ) -> Set
quote Set ||| Fin  S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote Fin  S( 0 ) -> Set ||| \ local3_ . Set
quote Set ||| Set
quote Set ||| (Fin  S( 0 ) -> Set) -> Set
quote Set ||| Fin  S( 0 ) -> Set
quote Set ||| Fin  S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote Fin  S( 0 ) -> Set ||| \ local3_ . Set
quote Set ||| Set
quote (Fin  S( 0 ) -> Set) -> Set ||| \ xp . Set
quote Set ||| Set
quote Set ||| (Fin  S( 0 ) -> Set) -> Set
quote Set ||| Fin  S( 0 ) -> Set
quote Set ||| Fin  S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote Fin  S( 0 ) -> Set ||| \ local3_ . Set
quote Set ||| Set
quote (Fin  S( 0 ) -> Set) -> Set ||| \ xp . Set
quote Set ||| Set
quote (Fin  S( 0 ) -> Set) -> Set ||| \ zz_ . (Pi (local3_1 : Nat) ((Fin  S( local3_1 ) -> Set) -> Fin  S( S( local3_1 ) ) -> Set)) -> Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| (Pi (local3_1 : Nat) ((Fin  S( local3_1 ) -> Set) -> Fin  S( S( local3_1 ) ) -> Set)) -> Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| Pi (local3_ : Nat) ((Fin  S( local3_ ) -> Set) -> Fin  S( S( local3_ ) ) -> Set)
quote Set ||| Nat
quote Nat -> Set ||| \ local3_ . (Fin  S( local3_ ) -> Set) -> Fin  S( S( local3_ ) ) -> Set
quote Set ||| (Fin  S( xq2282 ) -> Set) -> Fin  S( S( xq2282 ) ) -> Set
quote Set ||| Fin  S( xq2282 ) -> Set
quote Set ||| Fin  S( xq2282 )
quote Nat ||| S( xq2282 )
quote Nat ||| xq2282
quote Fin  S( xq2282 ) -> Set ||| \ local3_ . Set
quote Set ||| Set
quote (Fin  S( xq2282 ) -> Set) -> Set ||| \ local4_ . Fin  S( S( xq2282 ) ) -> Set
quote Set ||| Fin  S( S( xq2282 ) ) -> Set
quote Set ||| Fin  S( S( xq2282 ) )
quote Nat ||| S( S( xq2282 ) )
quote Nat ||| S( xq2282 )
quote Nat ||| xq2282
quote Fin  S( S( xq2282 ) ) -> Set ||| \ local3_ . Set
quote Set ||| Set
quote (Pi (local3_ : Nat) ((Fin  S( local3_ ) -> Set) -> Fin  S( S( local3_ ) ) -> Set)) -> Set ||| \ local3_ . Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| Pi (local4_ : Nat) (Fin  local4_ -> Set)
quote Set ||| Nat
quote Nat -> Set ||| \ local4_ . Fin  local4_ -> Set
quote Set ||| Fin  xq2296 -> Set
quote Set ||| Fin  xq2296
quote Nat ||| xq2296
quote Fin  xq2296 -> Set ||| \ local3_ . Set
quote Set ||| Set
quote (Fin  S( 0 ) -> Set) -> Set ||| ?α_25_15_56 xx_2265 yy_2267
quote Set ||| ?α_25_15_56 xx_2265 yy_2267 xq2302
quote Fin  S( 0 ) -> Set ||| xx_2265
quote Set ||| xx_2265 xq2303
quote Fin  S( 0 ) ||| xq2303
quote xx_2265 FZero  0 ||| yy_2267
quote Fin  S( 0 ) -> Set ||| xq2302
quote Set ||| xq2302 xq2304
quote Fin  S( 0 ) ||| xq2304
quote Set ||| Set
quote Set ||| Set
quote Set ||| Fin  S( 0 ) -> Set
quote Set ||| Fin  S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote Fin  S( 0 ) -> Set ||| \ local3_ . Set
quote Set ||| Set
quote Set ||| Fin  S( 0 ) -> Set
quote Set ||| Fin  S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote Fin  S( 0 ) -> Set ||| \ local3_ . Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Fin  S( 0 ) -> Set
quote Set ||| Fin  S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote Fin  S( 0 ) -> Set ||| \ local3_ . Set
quote Set ||| Set
quote Set ||| Fin  S( 0 ) -> Set
quote Set ||| Fin  S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote Fin  S( 0 ) -> Set ||| \ local3_ . Set
quote Set ||| Set
quote Set ||| Fin  S( 0 ) -> Set
quote Set ||| Fin  S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote Fin  S( 0 ) -> Set ||| \ local3_ . Set
quote Set ||| Set
quote Set ||| Fin  S( 0 ) -> Set
quote Set ||| Fin  S( 0 )
quote Nat ||| S( 0 )
quote Nat ||| 0
quote Fin  S( 0 ) -> Set ||| \ local3_ . Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
